-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2a123c30ed86bb201a589f14813cb7c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\7bd2d8cbc8d561a2080920702ebf0875\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\7bd2d8cbc8d561a2080920702ebf0875\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\bd3bf2ab905ba3e3f587b28ee8665440\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\bd3bf2ab905ba3e3f587b28ee8665440\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2355dc5501792194db8f36a2d67914b9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2355dc5501792194db8f36a2d67914b9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\9b4881776915e336af954b9c4db39b7a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\9b4881776915e336af954b9c4db39b7a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\39dcbd7d9cec305bb09c05ca9231674d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\39dcbd7d9cec305bb09c05ca9231674d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\aab41202a7f0dd6d25c71e8c004548a3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\aab41202a7f0dd6d25c71e8c004548a3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\366f06e55346732972138af0ead83819\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\366f06e55346732972138af0ead83819\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\5104b9098bc3bbf6dcbb07fa221b2213\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\5104b9098bc3bbf6dcbb07fa221b2213\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0dd086a250f7c5254c202189860f62b2\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0dd086a250f7c5254c202189860f62b2\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3fce0364649bc6c94c36bab025ccc3b7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3fce0364649bc6c94c36bab025ccc3b7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\52436429aa315c3110e3b3d510db557c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\52436429aa315c3110e3b3d510db557c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3964a9194ef4e21ff475630d4782d9bd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3964a9194ef4e21ff475630d4782d9bd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c97798190b94089e4b10b45c0345f772\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c97798190b94089e4b10b45c0345f772\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f9c801ce8d4cf0cf5290bfcc1569d822\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f9c801ce8d4cf0cf5290bfcc1569d822\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dbe1ea265f2d563a45453eb56eb26b7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dbe1ea265f2d563a45453eb56eb26b7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\ace263977418b0a75f8e06d455c6c34a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\ace263977418b0a75f8e06d455c6c34a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bcde0e260bae26438edb887d0a5d9fe0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bcde0e260bae26438edb887d0a5d9fe0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\279347621f848123e88e85620f3a49ad\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\279347621f848123e88e85620f3a49ad\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3bfbafe1e507241d087395785d8e418\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3bfbafe1e507241d087395785d8e418\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63102e88ef21c6786a257ebab6d12237\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63102e88ef21c6786a257ebab6d12237\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b72c787638a22ec1e52d31ba25455e6f\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b72c787638a22ec1e52d31ba25455e6f\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\44cc03aafe7ccf4555dce5901e1630ab\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\44cc03aafe7ccf4555dce5901e1630ab\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\9244eea52a6a4c8080b05c6aac068681\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\9244eea52a6a4c8080b05c6aac068681\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eae636640e6d368fdf30a312a82d8e77\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eae636640e6d368fdf30a312a82d8e77\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\43801781af642c4286fbd738dc40120e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\43801781af642c4286fbd738dc40120e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\8d7645ed59b525113b798261df01f18a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\8d7645ed59b525113b798261df01f18a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\c9724d7547fc0e8882673674774cb699\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\c9724d7547fc0e8882673674774cb699\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\759430a48d1266e1d09bab3ac4475df8\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\759430a48d1266e1d09bab3ac4475df8\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\191e535a95e63b8a7de0a2a6f09616ad\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\191e535a95e63b8a7de0a2a6f09616ad\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f4412a825a864a3bae0f7011b4cc711c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f4412a825a864a3bae0f7011b4cc711c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\7d649623703146ed3c496f7c450f0dd6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\7d649623703146ed3c496f7c450f0dd6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\46b5f0b44417e2edec31cd5880a63653\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\46b5f0b44417e2edec31cd5880a63653\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\6ac5036c9c6e867b92f0e721b9df4bcf\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\6ac5036c9c6e867b92f0e721b9df4bcf\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\df8b441bc617ba04d097912864bc9fd9\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\df8b441bc617ba04d097912864bc9fd9\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\321570e4174d9c8fe4e268cd637b45cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\321570e4174d9c8fe4e268cd637b45cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\56cd7ba6420374373b0dfa9fa77c31ac\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\56cd7ba6420374373b0dfa9fa77c31ac\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\d052a1dead52140635f59a1a186242e3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\d052a1dead52140635f59a1a186242e3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\1eacede36a1149cb90ce304644f1687c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\1eacede36a1149cb90ce304644f1687c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b07b6883cb5e46bc36fdf078f110d9bd\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b07b6883cb5e46bc36fdf078f110d9bd\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b0f3c6eb333b9f20f2fadbc5b64a710\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b0f3c6eb333b9f20f2fadbc5b64a710\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\98aec21ad190c4cc5db25fcc669ee085\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\98aec21ad190c4cc5db25fcc669ee085\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5f2d625f76743a0540109fa8bc179f1d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
